dateswti,Open Interest
16-Aug-10,75.24
17-Aug-10,75.77
18-Aug-10,75.42
19-Aug-10,74.43
20-Aug-10,73.46
23-Aug-10,73.1
24-Aug-10,71.63
25-Aug-10,72.52
26-Aug-10,73.36
27-Aug-10,75.17
30-Aug-10,74.7
31-Aug-10,71.92
1-Sep-10,73.91
2-Sep-10,75.02
3-Sep-10,74.6
7-Sep-10,74.09
8-Sep-10,74.67
9-Sep-10,74.25
10-Sep-10,76.45
13-Sep-10,77.19
14-Sep-10,76.8
15-Sep-10,76.02
16-Sep-10,74.57
17-Sep-10,73.66
20-Sep-10,74.86
21-Sep-10,73.52
22-Sep-10,74.71
23-Sep-10,75.18
24-Sep-10,76.49
27-Sep-10,76.52
28-Sep-10,76.18
29-Sep-10,77.86
30-Sep-10,79.97
1-Oct-10,81.58
4-Oct-10,81.47
5-Oct-10,82.82
6-Oct-10,83.23
7-Oct-10,81.67
8-Oct-10,82.66
11-Oct-10,82.21
12-Oct-10,81.67
13-Oct-10,83.01
14-Oct-10,82.69
15-Oct-10,81.25
18-Oct-10,83.08
19-Oct-10,79.49
20-Oct-10,81.77
21-Oct-10,80.56
22-Oct-10,81.69
25-Oct-10,82.52
26-Oct-10,82.55
27-Oct-10,81.94
28-Oct-10,82.18
29-Oct-10,81.43
1-Nov-10,82.95
2-Nov-10,83.9
3-Nov-10,84.69
4-Nov-10,86.49
5-Nov-10,86.85
8-Nov-10,87.06
9-Nov-10,86.72
10-Nov-10,87.81
11-Nov-10,87.81
12-Nov-10,84.88
15-Nov-10,84.86
16-Nov-10,82.34
17-Nov-10,80.44
18-Nov-10,81.85
19-Nov-10,81.51
22-Nov-10,81.74
23-Nov-10,81.25
24-Nov-10,83.86
26-Nov-10,83.76
29-Nov-10,85.73
30-Nov-10,84.11
1-Dec-10,86.75
2-Dec-10,88
3-Dec-10,89.19
6-Dec-10,89.38
7-Dec-10,88.69
8-Dec-10,88.28
9-Dec-10,88.37
10-Dec-10,87.79
13-Dec-10,88.61
14-Dec-10,88.28
15-Dec-10,88.62
16-Dec-10,87.7
17-Dec-10,88.02
20-Dec-10,88.81
21-Dec-10,89.82
22-Dec-10,90.48
23-Dec-10,91.51
27-Dec-10,91
28-Dec-10,91.49
29-Dec-10,91.12
30-Dec-10,89.84
31-Dec-10,91.38
3-Jan-11,91.55
4-Jan-11,89.38
5-Jan-11,90.3
6-Jan-11,88.38
7-Jan-11,88.03
10-Jan-11,89.25
11-Jan-11,91.11
12-Jan-11,91.86
13-Jan-11,91.4
14-Jan-11,91.54
18-Jan-11,91.38
19-Jan-11,90.86
20-Jan-11,88.86
21-Jan-11,89.11
24-Jan-11,87.87
25-Jan-11,86.19
26-Jan-11,87.33
27-Jan-11,85.64
28-Jan-11,89.34
31-Jan-11,92.19
1-Feb-11,90.77
2-Feb-11,90.86
3-Feb-11,90.54
4-Feb-11,89.03
7-Feb-11,87.48
8-Feb-11,86.94
9-Feb-11,86.71
10-Feb-11,86.73
11-Feb-11,85.58
14-Feb-11,84.81
15-Feb-11,84.32
16-Feb-11,84.99
17-Feb-11,86.36
18-Feb-11,86.2
22-Feb-11,93.57
23-Feb-11,98.1
24-Feb-11,97.28
25-Feb-11,97.88
28-Feb-11,96.97
1-Mar-11,99.63
2-Mar-11,102.23
3-Mar-11,101.91
4-Mar-11,104.42
7-Mar-11,105.44
8-Mar-11,105.02
9-Mar-11,104.38
10-Mar-11,102.7
11-Mar-11,101.16
14-Mar-11,101.19
15-Mar-11,97.18
16-Mar-11,97.98
17-Mar-11,101.42
18-Mar-11,101.07
21-Mar-11,102.33
22-Mar-11,104
23-Mar-11,105.75
24-Mar-11,105.6
25-Mar-11,105.4
28-Mar-11,103.98
29-Mar-11,104.79
30-Mar-11,104.27
31-Mar-11,106.72
1-Apr-11,107.94
4-Apr-11,108.47
5-Apr-11,108.34
6-Apr-11,108.83
7-Apr-11,110.3
8-Apr-11,112.79
11-Apr-11,109.92
12-Apr-11,106.25
13-Apr-11,107.11
14-Apr-11,108.11
15-Apr-11,109.66
18-Apr-11,107.12
19-Apr-11,108.15
20-Apr-11,111.45
21-Apr-11,112.29
25-Apr-11,112.28
26-Apr-11,112.21
27-Apr-11,112.76
28-Apr-11,112.86
29-Apr-11,113.93
2-May-11,113.52
3-May-11,111.05
4-May-11,109.24
5-May-11,99.8
6-May-11,97.18
9-May-11,102.55
10-May-11,103.88
11-May-11,98.21
12-May-11,98.97
13-May-11,99.65
16-May-11,97.37
17-May-11,96.91
18-May-11,100.1
19-May-11,98.44
20-May-11,99.49
23-May-11,97.7
24-May-11,99.59
25-May-11,101.32
26-May-11,100.23
27-May-11,100.59
31-May-11,102.7
1-Jun-11,100.29
2-Jun-11,100.4
3-Jun-11,100.22
6-Jun-11,99.01
7-Jun-11,99.09
8-Jun-11,100.74
9-Jun-11,101.93
10-Jun-11,99.29
13-Jun-11,97.3
14-Jun-11,99.37
15-Jun-11,94.81
16-Jun-11,94.95
17-Jun-11,93.01
20-Jun-11,93.26
21-Jun-11,93.4
22-Jun-11,95.41
23-Jun-11,91.02
24-Jun-11,91.16
27-Jun-11,90.61
28-Jun-11,92.89
29-Jun-11,94.77
30-Jun-11,95.42
1-Jul-11,94.94
5-Jul-11,96.89
6-Jul-11,96.65
7-Jul-11,98.67
8-Jul-11,96.2
11-Jul-11,95.15
12-Jul-11,97.43
13-Jul-11,98.05
14-Jul-11,95.69
15-Jul-11,97.24
18-Jul-11,95.93
19-Jul-11,97.5
20-Jul-11,98.14
21-Jul-11,99.13
22-Jul-11,99.87
25-Jul-11,99.2
26-Jul-11,99.59
27-Jul-11,97.4
28-Jul-11,97.44
29-Jul-11,95.7
1-Aug-11,94.89
2-Aug-11,93.79
3-Aug-11,91.93
4-Aug-11,86.63
5-Aug-11,86.88
8-Aug-11,81.31
9-Aug-11,79.3
10-Aug-11,82.89
11-Aug-11,85.72
12-Aug-11,85.38
15-Aug-11,87.88
16-Aug-11,86.65
17-Aug-11,87.58
18-Aug-11,82.38
19-Aug-11,82.26
22-Aug-11,84.12
23-Aug-11,85.44
24-Aug-11,85.16
25-Aug-11,85.3
26-Aug-11,85.37
29-Aug-11,87.27
30-Aug-11,88.9
31-Aug-11,88.81
1-Sep-11,88.93
2-Sep-11,86.45
6-Sep-11,86.02
7-Sep-11,89.34
8-Sep-11,89.05
9-Sep-11,87.24
12-Sep-11,88.19
13-Sep-11,90.21
14-Sep-11,88.91
15-Sep-11,89.4
16-Sep-11,87.96
19-Sep-11,85.7
20-Sep-11,86.89
21-Sep-11,85.92
22-Sep-11,80.51
23-Sep-11,79.85
26-Sep-11,80.24
27-Sep-11,84.45
28-Sep-11,81.21
29-Sep-11,82.14
30-Sep-11,79.2
3-Oct-11,77.61
4-Oct-11,75.67
5-Oct-11,79.68
6-Oct-11,82.59
7-Oct-11,82.98
10-Oct-11,85.41
11-Oct-11,85.81
12-Oct-11,85.57
13-Oct-11,84.23
14-Oct-11,86.8
17-Oct-11,86.38
18-Oct-11,88.34
19-Oct-11,86.11
20-Oct-11,85.3
21-Oct-11,87.4
24-Oct-11,91.27
25-Oct-11,93.17
26-Oct-11,90.2
27-Oct-11,93.96
28-Oct-11,93.32
31-Oct-11,93.19
1-Nov-11,92.19
2-Nov-11,92.51
3-Nov-11,94.07
4-Nov-11,94.26
7-Nov-11,95.52
8-Nov-11,96.8
9-Nov-11,95.74
10-Nov-11,97.78
11-Nov-11,98.99
14-Nov-11,98.14
15-Nov-11,99.37
16-Nov-11,102.59
17-Nov-11,98.82
18-Nov-11,97.41
21-Nov-11,96.92
22-Nov-11,98.01
23-Nov-11,96.17
25-Nov-11,96.77
28-Nov-11,98.21
29-Nov-11,99.79
30-Nov-11,100.36
1-Dec-11,100.2
2-Dec-11,100.96
5-Dec-11,100.99
6-Dec-11,101.28
7-Dec-11,100.49
8-Dec-11,98.34
9-Dec-11,99.41
12-Dec-11,97.77
13-Dec-11,100.14
14-Dec-11,94.95
15-Dec-11,93.87
16-Dec-11,93.53
19-Dec-11,93.88
20-Dec-11,97.22
21-Dec-11,98.67
22-Dec-11,99.53
23-Dec-11,99.68
27-Dec-11,101.34
28-Dec-11,99.36
29-Dec-11,99.65
30-Dec-11,98.83
3-Jan-12,102.96
4-Jan-12,103.22
5-Jan-12,101.81
6-Jan-12,101.56
9-Jan-12,101.31
10-Jan-12,102.24
11-Jan-12,100.87
12-Jan-12,99.1
13-Jan-12,98.7
17-Jan-12,100.71
18-Jan-12,100.59
19-Jan-12,100.39
20-Jan-12,98.46
23-Jan-12,99.58
24-Jan-12,98.95
25-Jan-12,99.4
26-Jan-12,99.7
27-Jan-12,99.56
30-Jan-12,98.78
31-Jan-12,98.48
1-Feb-12,97.61
2-Feb-12,96.36
3-Feb-12,97.84
6-Feb-12,96.91
7-Feb-12,98.41
8-Feb-12,98.71
9-Feb-12,99.84
10-Feb-12,98.67
13-Feb-12,100.91
14-Feb-12,100.74
15-Feb-12,101.8
16-Feb-12,102.31
17-Feb-12,103.24
21-Feb-12,105.84
22-Feb-12,106.28
23-Feb-12,107.83
24-Feb-12,109.77
27-Feb-12,108.56
28-Feb-12,106.55
29-Feb-12,107.07
1-Mar-12,108.84
2-Mar-12,106.7
5-Mar-12,106.72
6-Mar-12,104.7
7-Mar-12,106.16
8-Mar-12,106.58
9-Mar-12,107.4
12-Mar-12,106.34
13-Mar-12,106.71
14-Mar-12,105.43
15-Mar-12,105.11
16-Mar-12,107.06
19-Mar-12,108.09
20-Mar-12,105.61
21-Mar-12,107.27
22-Mar-12,105.35
23-Mar-12,106.87
26-Mar-12,107.03
27-Mar-12,107.33
28-Mar-12,105.41
29-Mar-12,102.78
30-Mar-12,103.02
2-Apr-12,105.23
3-Apr-12,104.01
4-Apr-12,101.47
5-Apr-12,103.31
9-Apr-12,102.46
10-Apr-12,101.02
11-Apr-12,102.7
12-Apr-12,103.64
13-Apr-12,102.83
16-Apr-12,102.93
17-Apr-12,104.2
18-Apr-12,102.67
19-Apr-12,102.27
20-Apr-12,103.05
23-Apr-12,103.11
24-Apr-12,103.55
25-Apr-12,104.12
26-Apr-12,104.55
27-Apr-12,104.93
30-Apr-12,104.87
1-May-12,106.16
2-May-12,105.22
3-May-12,102.54
4-May-12,98.49
7-May-12,97.94
8-May-12,97.01
9-May-12,96.81
10-May-12,97.08
11-May-12,96.13
14-May-12,94.78
15-May-12,93.98
16-May-12,92.81
17-May-12,92.56
18-May-12,91.48
21-May-12,92.57
22-May-12,91.66
23-May-12,89.9
24-May-12,90.66
25-May-12,90.86
29-May-12,90.76
30-May-12,87.82
31-May-12,86.53
1-Jun-12,83.23
4-Jun-12,83.98
5-Jun-12,84.29
6-Jun-12,85.02
7-Jun-12,84.82
8-Jun-12,84.1
11-Jun-12,82.7
12-Jun-12,83.32
13-Jun-12,82.62
14-Jun-12,83.91
15-Jun-12,84.03
18-Jun-12,83.27
19-Jun-12,84.03
20-Jun-12,81.8
21-Jun-12,78.2
22-Jun-12,79.76
25-Jun-12,79.21
26-Jun-12,79.36
27-Jun-12,80.21
28-Jun-12,77.69
29-Jun-12,84.96
2-Jul-12,83.75
3-Jul-12,87.66
5-Jul-12,87.22
6-Jul-12,84.45
9-Jul-12,85.99
10-Jul-12,83.91
11-Jul-12,85.81
12-Jul-12,86.08
13-Jul-12,87.1
16-Jul-12,88.43
17-Jul-12,89.22
18-Jul-12,89.87
19-Jul-12,92.66
20-Jul-12,91.44
23-Jul-12,88.14
24-Jul-12,88.5
25-Jul-12,88.97
26-Jul-12,89.39
27-Jul-12,90.13
30-Jul-12,89.78
31-Jul-12,88.06
1-Aug-12,88.91
2-Aug-12,87.13
3-Aug-12,91.4
6-Aug-12,92.2
7-Aug-12,93.67
8-Aug-12,93.35
9-Aug-12,93.36
10-Aug-12,92.87
13-Aug-12,92.73
14-Aug-12,93.43
15-Aug-12,94.33
16-Aug-12,95.6
17-Aug-12,96.01
20-Aug-12,95.97
21-Aug-12,96.68
22-Aug-12,97.26
23-Aug-12,96.27
24-Aug-12,96.15
27-Aug-12,95.47
28-Aug-12,96.33
29-Aug-12,95.49
30-Aug-12,94.62
31-Aug-12,96.47
4-Sep-12,95.3
5-Sep-12,95.36
6-Sep-12,95.53
7-Sep-12,96.42
10-Sep-12,96.54
11-Sep-12,97.17
12-Sep-12,97.01
13-Sep-12,98.31
14-Sep-12,99
17-Sep-12,96.62
18-Sep-12,95.29
19-Sep-12,91.98
20-Sep-12,91.87
21-Sep-12,92.89
24-Sep-12,91.93
25-Sep-12,91.37
26-Sep-12,89.98
27-Sep-12,91.85
28-Sep-12,92.19
1-Oct-12,92.48
2-Oct-12,91.89
3-Oct-12,88.14
4-Oct-12,91.71
5-Oct-12,89.88
8-Oct-12,89.33
9-Oct-12,92.39
10-Oct-12,91.25
11-Oct-12,92.07
12-Oct-12,91.86
15-Oct-12,91.85
16-Oct-12,92.09
17-Oct-12,92.12
18-Oct-12,92.1
19-Oct-12,90.05
22-Oct-12,88.73
23-Oct-12,86.67
24-Oct-12,85.73
25-Oct-12,86.05
26-Oct-12,86.28
29-Oct-12,85.54
30-Oct-12,85.68
31-Oct-12,86.24
1-Nov-12,87.09
2-Nov-12,84.86
5-Nov-12,85.65
6-Nov-12,88.71
7-Nov-12,84.44
8-Nov-12,85.09
9-Nov-12,86.07
12-Nov-12,85.57
13-Nov-12,85.38
14-Nov-12,86.32
15-Nov-12,85.45
16-Nov-12,86.67
19-Nov-12,89.28
20-Nov-12,86.75
21-Nov-12,87.38
23-Nov-12,88.28
26-Nov-12,87.74
27-Nov-12,87.18
28-Nov-12,86.49
29-Nov-12,88.07
30-Nov-12,88.91
3-Dec-12,89.09
4-Dec-12,88.5
5-Dec-12,87.88
6-Dec-12,86.26
7-Dec-12,85.93
10-Dec-12,85.56
11-Dec-12,85.79
12-Dec-12,86.77
13-Dec-12,85.89
14-Dec-12,86.73
17-Dec-12,87.2
18-Dec-12,87.93
19-Dec-12,89.51
20-Dec-12,90.13
21-Dec-12,88.66
24-Dec-12,88.61
26-Dec-12,90.98
27-Dec-12,90.87
28-Dec-12,90.8
31-Dec-12,91.82
2-Jan-13,93.12
3-Jan-13,92.92
4-Jan-13,93.09
7-Jan-13,93.19
8-Jan-13,93.15
9-Jan-13,93.1
10-Jan-13,93.82
11-Jan-13,93.56
14-Jan-13,94.14
15-Jan-13,93.28
16-Jan-13,94.24
17-Jan-13,95.49
18-Jan-13,95.56
22-Jan-13,96.24
23-Jan-13,95.23
24-Jan-13,95.95
25-Jan-13,95.88
28-Jan-13,96.44
29-Jan-13,97.57
30-Jan-13,97.94
31-Jan-13,97.49
1-Feb-13,97.77
4-Feb-13,96.17
5-Feb-13,96.64
6-Feb-13,96.62
7-Feb-13,95.83
8-Feb-13,95.72
11-Feb-13,97.03
12-Feb-13,97.51
13-Feb-13,97.01
14-Feb-13,97.31
15-Feb-13,95.86
19-Feb-13,96.66
20-Feb-13,94.46
21-Feb-13,92.84
22-Feb-13,93.13
25-Feb-13,93.11
26-Feb-13,92.63
27-Feb-13,92.76
28-Feb-13,92.05
1-Mar-13,90.68
4-Mar-13,90.12
5-Mar-13,90.82
6-Mar-13,90.43
7-Mar-13,91.56
8-Mar-13,91.95
11-Mar-13,92.06
12-Mar-13,92.54
13-Mar-13,92.52
14-Mar-13,93.03
15-Mar-13,93.45
18-Mar-13,93.74
19-Mar-13,92.16
20-Mar-13,92.96
21-Mar-13,92.45
22-Mar-13,93.71
25-Mar-13,94.81
26-Mar-13,96.34
27-Mar-13,96.58
28-Mar-13,97.23
1-Apr-13,97.07
2-Apr-13,97.19
3-Apr-13,94.45
4-Apr-13,93.26
5-Apr-13,92.7
8-Apr-13,93.36
9-Apr-13,94.2
10-Apr-13,94.64
11-Apr-13,93.51
12-Apr-13,91.29
15-Apr-13,88.71
16-Apr-13,88.72
17-Apr-13,86.68
18-Apr-13,87.73
19-Apr-13,88.01
22-Apr-13,88.76
23-Apr-13,89.18
24-Apr-13,91.43
25-Apr-13,93.64
26-Apr-13,93
29-Apr-13,94.5
30-Apr-13,93.46
1-May-13,91.03
2-May-13,93.99
3-May-13,95.61
6-May-13,96.16
7-May-13,95.62
8-May-13,96.62
9-May-13,96.39
10-May-13,96.04
13-May-13,95.17
14-May-13,94.21
15-May-13,94.3
16-May-13,95.16
17-May-13,96.02
20-May-13,96.71
21-May-13,96.16
22-May-13,94.28
23-May-13,94.25
24-May-13,94.15
28-May-13,95.01
29-May-13,93.13
30-May-13,93.61
31-May-13,91.97
3-Jun-13,93.45
4-Jun-13,93.31
5-Jun-13,93.74
6-Jun-13,94.76
7-Jun-13,96.03
10-Jun-13,95.77
11-Jun-13,95.38
12-Jun-13,95.88
13-Jun-13,96.69
14-Jun-13,97.85
17-Jun-13,97.77
18-Jun-13,98.44
19-Jun-13,98.24
20-Jun-13,95.4
21-Jun-13,93.69
24-Jun-13,95.18
25-Jun-13,95.32
26-Jun-13,95.5
27-Jun-13,97.05
28-Jun-13,96.56
1-Jul-13,97.99
2-Jul-13,99.6
3-Jul-13,101.24
5-Jul-13,103.22
8-Jul-13,103.14
9-Jul-13,103.53
10-Jul-13,106.52
11-Jul-13,104.91
12-Jul-13,105.95
15-Jul-13,106.32
16-Jul-13,106
17-Jul-13,106.48
18-Jul-13,108.04
19-Jul-13,108.05
22-Jul-13,106.91
23-Jul-13,107.23
24-Jul-13,105.39
25-Jul-13,105.49
26-Jul-13,104.7
29-Jul-13,104.55
30-Jul-13,103.08
31-Jul-13,105.03
1-Aug-13,107.89
2-Aug-13,106.94
5-Aug-13,106.56
6-Aug-13,105.3
7-Aug-13,104.37
8-Aug-13,103.4
9-Aug-13,105.97
12-Aug-13,106.11
13-Aug-13,106.83
14-Aug-13,106.85
15-Aug-13,107.33
16-Aug-13,107.46
19-Aug-13,107.1
20-Aug-13,104.96
21-Aug-13,103.85
22-Aug-13,105.03
23-Aug-13,106.42
26-Aug-13,105.92
27-Aug-13,109.01
28-Aug-13,110.1
29-Aug-13,108.8
30-Aug-13,107.65
3-Sep-13,108.54
4-Sep-13,107.23
5-Sep-13,108.37
6-Sep-13,110.53
9-Sep-13,109.52
10-Sep-13,107.39
11-Sep-13,107.56
12-Sep-13,108.6
13-Sep-13,108.21
16-Sep-13,106.59
17-Sep-13,105.42
18-Sep-13,108.07
19-Sep-13,106.39
20-Sep-13,104.67
23-Sep-13,103.59
24-Sep-13,103.13
25-Sep-13,102.66
26-Sep-13,103.03
27-Sep-13,102.87
30-Sep-13,102.33
1-Oct-13,102.04
2-Oct-13,104.1
3-Oct-13,103.31
4-Oct-13,103.84
7-Oct-13,103.03
8-Oct-13,103.49
9-Oct-13,101.61
10-Oct-13,103.01
11-Oct-13,102.02
14-Oct-13,102.41
15-Oct-13,101.21
16-Oct-13,102.29
17-Oct-13,100.67
18-Oct-13,100.81
21-Oct-13,99.22
22-Oct-13,97.8
23-Oct-13,96.86
24-Oct-13,97.11
25-Oct-13,97.85
28-Oct-13,98.68
29-Oct-13,98.2
30-Oct-13,96.77
31-Oct-13,96.38
1-Nov-13,94.61
4-Nov-13,94.62
5-Nov-13,93.37
6-Nov-13,94.8
7-Nov-13,94.2
8-Nov-13,94.6
11-Nov-13,95.14
12-Nov-13,93.04
13-Nov-13,93.88
14-Nov-13,93.76
15-Nov-13,93.84
18-Nov-13,93.03
19-Nov-13,93.34
20-Nov-13,93.33
21-Nov-13,95.44
22-Nov-13,94.84
25-Nov-13,94.09
26-Nov-13,93.68
27-Nov-13,92.3
29-Nov-13,92.72
2-Dec-13,93.82
3-Dec-13,96.04
4-Dec-13,97.2
5-Dec-13,97.38
6-Dec-13,97.65
9-Dec-13,97.34
10-Dec-13,98.51
11-Dec-13,97.44
12-Dec-13,97.5
13-Dec-13,96.6
16-Dec-13,97.48
17-Dec-13,97.22
18-Dec-13,97.8
19-Dec-13,98.77
20-Dec-13,99.32
23-Dec-13,98.91
24-Dec-13,99.22
26-Dec-13,99.55
27-Dec-13,100.32
30-Dec-13,99.29
31-Dec-13,98.42
2-Jan-14,95.44
3-Jan-14,93.96
6-Jan-14,93.43
7-Jan-14,93.67
8-Jan-14,92.33
9-Jan-14,91.66
10-Jan-14,92.72
13-Jan-14,91.8
14-Jan-14,92.59
15-Jan-14,94.17
16-Jan-14,93.96
17-Jan-14,94.37
21-Jan-14,94.99
22-Jan-14,96.73
23-Jan-14,97.32
24-Jan-14,96.64
27-Jan-14,95.72
28-Jan-14,97.41
29-Jan-14,97.36
30-Jan-14,98.23
31-Jan-14,97.49
3-Feb-14,96.43
4-Feb-14,97.19
5-Feb-14,97.38
6-Feb-14,97.84
7-Feb-14,99.88
10-Feb-14,100.06
11-Feb-14,99.94
12-Feb-14,100.37
13-Feb-14,100.35
14-Feb-14,100.3
18-Feb-14,102.43
19-Feb-14,103.31
20-Feb-14,102.92
21-Feb-14,102.2
24-Feb-14,102.82
25-Feb-14,101.83
26-Feb-14,102.59
27-Feb-14,102.4
28-Feb-14,102.59
3-Mar-14,104.92
4-Mar-14,103.33
5-Mar-14,101.45
6-Mar-14,101.56
7-Mar-14,102.58
10-Mar-14,101.12
11-Mar-14,100.03
12-Mar-14,97.99
13-Mar-14,98.2
14-Mar-14,98.89
17-Mar-14,98.08
18-Mar-14,99.7
19-Mar-14,100.37
20-Mar-14,99.43
21-Mar-14,99.46
24-Mar-14,99.6
25-Mar-14,99.19
26-Mar-14,100.26
27-Mar-14,101.28
28-Mar-14,101.67
31-Mar-14,101.58
1-Apr-14,99.74
2-Apr-14,99.62
3-Apr-14,100.29
4-Apr-14,101.14
7-Apr-14,100.44
8-Apr-14,102.56
9-Apr-14,103.6
10-Apr-14,103.4
11-Apr-14,103.74
14-Apr-14,104.05
15-Apr-14,103.75
16-Apr-14,103.76
17-Apr-14,104.3
21-Apr-14,104.37
22-Apr-14,102.13
23-Apr-14,101.44
24-Apr-14,101.94
25-Apr-14,100.6
28-Apr-14,100.84
29-Apr-14,101.28
30-Apr-14,99.74
1-May-14,99.42
2-May-14,99.76
5-May-14,99.48
6-May-14,99.5
7-May-14,100.77
8-May-14,100.26
9-May-14,99.99
12-May-14,100.59
13-May-14,101.7
14-May-14,102.37
15-May-14,101.5
16-May-14,102.02
19-May-14,102.61
20-May-14,102.44
21-May-14,104.07
22-May-14,103.74
23-May-14,104.35
27-May-14,104.11
28-May-14,102.72
29-May-14,103.58
30-May-14,102.71
2-Jun-14,102.47
3-Jun-14,102.66
4-Jun-14,102.64
5-Jun-14,102.48
6-Jun-14,102.66
9-Jun-14,104.41
10-Jun-14,104.35
11-Jun-14,104.4
12-Jun-14,106.53
13-Jun-14,106.91
16-Jun-14,106.9
17-Jun-14,106.36
18-Jun-14,105.97
19-Jun-14,106.43
20-Jun-14,107.26
23-Jun-14,106.17
24-Jun-14,106.03
25-Jun-14,106.5
26-Jun-14,105.84
27-Jun-14,105.74
30-Jun-14,105.37
1-Jul-14,105.34
2-Jul-14,104.48
3-Jul-14,104.06
7-Jul-14,103.53
8-Jul-14,103.4
9-Jul-14,102.29
10-Jul-14,102.93
11-Jul-14,100.83
14-Jul-14,100.91
15-Jul-14,99.96
16-Jul-14,101.2
17-Jul-14,103.19
18-Jul-14,103.13
21-Jul-14,104.59
22-Jul-14,104.42
23-Jul-14,103.12
24-Jul-14,102.07
25-Jul-14,102.09
28-Jul-14,101.67
29-Jul-14,100.97
30-Jul-14,100.27
31-Jul-14,98.17
1-Aug-14,97.88
4-Aug-14,98.29
5-Aug-14,97.38
6-Aug-14,96.92
7-Aug-14,97.34
8-Aug-14,97.65
11-Aug-14,98.08
12-Aug-14,97.37
13-Aug-14,97.59
14-Aug-14,95.58
15-Aug-14,97.35
18-Aug-14,96.41
19-Aug-14,94.48
20-Aug-14,96.07
21-Aug-14,93.96
22-Aug-14,93.65
25-Aug-14,93.35
26-Aug-14,93.86
27-Aug-14,93.88
28-Aug-14,94.55
29-Aug-14,95.96
2-Sep-14,92.88
3-Sep-14,95.54
4-Sep-14,94.45
5-Sep-14,93.29
8-Sep-14,92.66
9-Sep-14,92.75
10-Sep-14,91.67
11-Sep-14,92.83
12-Sep-14,92.27
15-Sep-14,92.92
16-Sep-14,94.88
17-Sep-14,94.42
18-Sep-14,93.07
19-Sep-14,92.41
22-Sep-14,91.52
23-Sep-14,91.56
24-Sep-14,92.8
25-Sep-14,92.53
26-Sep-14,93.54
29-Sep-14,94.57
30-Sep-14,91.16
1-Oct-14,90.73
2-Oct-14,91.01
3-Oct-14,89.74
6-Oct-14,90.34
7-Oct-14,88.85
8-Oct-14,87.31
9-Oct-14,85.77
10-Oct-14,85.82
13-Oct-14,85.74
14-Oct-14,81.84
15-Oct-14,81.78
16-Oct-14,82.7
17-Oct-14,82.75
20-Oct-14,82.71
21-Oct-14,82.81
22-Oct-14,80.52
23-Oct-14,82.09
24-Oct-14,81.01
27-Oct-14,81
28-Oct-14,81.42
29-Oct-14,82.2
30-Oct-14,81.12
31-Oct-14,80.54
3-Nov-14,78.78
4-Nov-14,77.19
5-Nov-14,78.68
6-Nov-14,77.91
7-Nov-14,78.65
10-Nov-14,77.4
11-Nov-14,77.94
12-Nov-14,77.18
13-Nov-14,74.21
14-Nov-14,75.82
17-Nov-14,75.64
18-Nov-14,74.61
19-Nov-14,74.58
20-Nov-14,75.58
21-Nov-14,76.51
24-Nov-14,75.78
25-Nov-14,74.09
26-Nov-14,73.69
28-Nov-14,66.15
1-Dec-14,69
2-Dec-14,66.88
3-Dec-14,67.38
4-Dec-14,66.81
5-Dec-14,65.84
8-Dec-14,63.05
9-Dec-14,63.82
10-Dec-14,60.94
11-Dec-14,59.95
12-Dec-14,57.81
15-Dec-14,55.91
16-Dec-14,55.93
17-Dec-14,56.47
18-Dec-14,54.11
19-Dec-14,56.52
22-Dec-14,55.26
23-Dec-14,57.12
24-Dec-14,55.84
26-Dec-14,54.73
29-Dec-14,53.61
30-Dec-14,54.12
31-Dec-14,53.27
2-Jan-15,52.69
5-Jan-15,50.04
6-Jan-15,47.93
7-Jan-15,48.65
8-Jan-15,48.79
9-Jan-15,48.36
12-Jan-15,46.07
13-Jan-15,45.89
14-Jan-15,48.48
15-Jan-15,46.25
16-Jan-15,48.69
20-Jan-15,46.39
21-Jan-15,47.78
22-Jan-15,46.31
23-Jan-15,45.59
26-Jan-15,45.15
27-Jan-15,46.23
28-Jan-15,44.45
29-Jan-15,44.53
30-Jan-15,48.24
2-Feb-15,49.57
3-Feb-15,53.05
4-Feb-15,48.45
5-Feb-15,50.48
6-Feb-15,51.69
9-Feb-15,52.86
10-Feb-15,50.02
11-Feb-15,48.84
12-Feb-15,51.21
13-Feb-15,52.78
17-Feb-15,53.53
18-Feb-15,52.14
19-Feb-15,51.16
20-Feb-15,50.34
23-Feb-15,49.45
24-Feb-15,49.28
25-Feb-15,50.99
26-Feb-15,48.17
27-Feb-15,49.76
2-Mar-15,49.59
3-Mar-15,50.52
4-Mar-15,51.53
5-Mar-15,50.76
6-Mar-15,49.61
9-Mar-15,50
10-Mar-15,48.29
11-Mar-15,48.17
12-Mar-15,47.05
13-Mar-15,44.84
16-Mar-15,43.88
17-Mar-15,43.46
18-Mar-15,44.66
19-Mar-15,43.96
20-Mar-15,45.72
23-Mar-15,47.45
24-Mar-15,47.51
25-Mar-15,49.21
26-Mar-15,51.43
27-Mar-15,48.87
30-Mar-15,48.68
31-Mar-15,47.6
1-Apr-15,50.09
2-Apr-15,49.14
6-Apr-15,52.14
7-Apr-15,53.98
8-Apr-15,50.42
9-Apr-15,50.79
10-Apr-15,51.64
13-Apr-15,51.91
14-Apr-15,53.29
15-Apr-15,56.39
16-Apr-15,56.71
17-Apr-15,55.74
20-Apr-15,56.38
21-Apr-15,55.26
22-Apr-15,56.16
