2006-01-31	400.32
2005-12-30	379.87
2005-11-30	351.27
2005-10-31	349.57
2005-09-30	363.64
2005-08-31	379.46
2005-07-29	343.87
2005-06-30	327.28
2005-05-31	319.98
2005-04-29	301.82
2005-03-31	294.83
2005-02-28	284.75
2005-01-31	261.48
2004-12-31	288.25
2004-11-30	289.48
2004-10-29	289.86
2004-09-30	271.45
2004-08-31	264.55
2004-07-30	234.27
2004-06-30	236.00
2004-05-31	183.87
2004-04-30	183.30
2004-03-31	157.55
2004-02-27	152.51
2004-01-30	155.81
2003-12-31	158.57
2003-11-28	158.51
2003-10-31	157.91
2003-09-30	157.05
2003-08-29	157.03
2003-07-31	156.70
2003-06-30	156.36
2003-05-30	156.74
2003-04-30	156.04
2003-03-31	150.45
2003-02-28	150.63
2003-01-31	139.80
2002-12-31	135.74
2002-11-29	135.63
2002-10-31	144.42
2002-09-30	57.06
2002-08-30	57.06
2002-07-31	56.73
2002-06-28	42.72
2002-05-31	42.41
2002-04-30	41.33
2002-03-29	41.27
2001-01-31	47.48
2000-12-29	127.63
2000-11-30	128.81
2000-10-31	84.51
2000-09-29	84.41
2000-08-31	85.23
2000-07-31	85.66
2000-06-30	47.37
2000-05-31	63.15
2000-04-28	64.44
2000-03-31	73.14
2000-02-29	69.35
2000-01-31	57.58
